[0.048s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/anveshika_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/anveshika_description -- -j8 -l8
[0.920s] Invoked command in '/home/kb/Anveshika/Anveshika_ws/build/anveshika_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/anveshika_description -- -j8 -l8
[0.957s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/anveshika_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --install /home/kb/Anveshika/Anveshika_ws/build/anveshika_description
[1.070s] -- Install configuration: ""
[1.123s] -- Execute custom install script
[1.124s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/box.stl
[1.124s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/collision_bogie.stl
[1.124s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/collision_motor_mount.stl
[1.124s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/drive_motor_mount.stl
[1.125s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/left_bogie.stl
[1.125s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/physical_properties.txt
[1.125s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/right_bogie.stl
[1.125s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//meshes/rover/wheel.stl
[1.126s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//launch/display.launch.xml
[1.126s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//rviz/anveshika_rviz_config.rviz
[1.126s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//urdf/anveshika.urdf.xacro
[1.127s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//urdf/ros2_control.xacro
[1.127s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description//urdf/rover.xacro
[1.128s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/ament_index/resource_index/package_run_dependencies/anveshika_description
[1.128s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/ament_index/resource_index/parent_prefix_path/anveshika_description
[1.129s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/environment/ament_prefix_path.sh
[1.130s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/environment/ament_prefix_path.dsv
[1.130s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/environment/path.sh
[1.130s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/environment/path.dsv
[1.130s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/local_setup.bash
[1.131s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/local_setup.sh
[1.131s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/local_setup.zsh
[1.131s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/local_setup.dsv
[1.132s] -- Symlinking: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/package.dsv
[1.140s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/ament_index/resource_index/packages/anveshika_description
[1.140s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/cmake/anveshika_descriptionConfig.cmake
[1.141s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/cmake/anveshika_descriptionConfig-version.cmake
[1.141s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/anveshika_description/share/anveshika_description/package.xml
[1.144s] Invoked command in '/home/kb/Anveshika/Anveshika_ws/build/anveshika_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/Anveshika/Anveshika_ws/install/anveshika_detection:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --install /home/kb/Anveshika/Anveshika_ws/build/anveshika_description
