[0.041s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping -- -j8 -l8
[0.332s] [ 27%] Built target utils
[0.333s] [ 27%] Built target sensor_base
[0.333s] [ 40%] Built target sensor_range
[0.333s] [ 54%] Built target sensor_odometry
[0.333s] [ 77%] Built target scanmatcher
[0.333s] [100%] Built target gridfastslam
[0.610s] Invoked command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping -- -j8 -l8
[0.646s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --install /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping
[0.655s] -- Install configuration: ""
[0.655s] -- Execute custom install script
[0.656s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.656s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.657s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.657s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.657s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.658s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.658s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.658s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.659s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.659s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/lib/libutils.a
