[0mROS2 version : 0.0.0.4[0m
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rcutils: 5.1.5 (/opt/ros/humble/share/rcutils/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.8 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found tf2: 0.25.6 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.6 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.6 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found stereo_msgs: 4.2.3 (/opt/ros/humble/share/stereo_msgs/cmake)
-- Found image_transport: 3.1.9 (/opt/ros/humble/share/image_transport/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0mOpenCV is found.[0m
[0mFound OpenCV: 4.5.4[0m
-- Defined WITH_OPENCV.
-- eys3d_depth_INCLUDE_DIRS= /home/kb/Anveshika/Anveshika_ws/src/dm_preview/eYs3D_wrapper/lib/eSPDI/;/home/kb/Anveshika/Anveshika_ws/src/dm_preview/eYs3D_wrapper/include;/home/kb/Anveshika/Anveshika_ws/src/dm_preview/eYs3D_wrapper/include/DMPreview_utility;/home/kb/Anveshika/Anveshika_ws/src/dm_preview/eYs3D_wrapper/include/DMPreview_utility/hidapi;/home/kb/Anveshika/Anveshika_ws/src/dm_preview/eYs3D_wrapper/include/devices/model;/home/kb/Anveshika/Anveshika_ws/src/dm_preview/eYs3D_wrapper/include/video
-- eys3d_depth_library= /home/kb/Anveshika/Anveshika_ws/src/dm_preview/eYs3D_wrapper/lib/libeys3d.X86_64.so
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kb/Anveshika/Anveshika_ws/build/dm_preview
[35m[1mConsolidate compiler generated dependencies of target apc_camera_component[0m
[ 16%] [32m[1mLinking CXX shared library libapc_camera_component.so[0m
[ 33%] Built target apc_camera_component
[35m[1mConsolidate compiler generated dependencies of target apc_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target apc_camera_listener_node[0m
[ 50%] [32m[1mLinking CXX executable apc_camera_node[0m
[ 66%] [32m[1mLinking CXX executable apc_camera_listener_node[0m
[ 83%] Built target apc_camera_node
[100%] Built target apc_camera_listener_node
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib/dm_preview/apc_camera_listener_node
-- Symlinking: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib/libapc_camera_component.so
-- Symlinking: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib/dm_preview/apc_camera_node
-- Symlinking: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//Debug/libeys3d.NVIDIA_64.so
